,,
Name,size,
2007/patmosx_v05r03_NOAA-15_asc_d20070125_c20140301.nc,175.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070126_c20140304.nc,175.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070127_c20140305.nc,170.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070128_c20140307.nc,174.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070129_c20140309.nc,174.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070130_c20140311.nc,175.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070131_c20140314.nc,174.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070201_c20140316.nc,174.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070202_c20140318.nc,174.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070203_c20140320.nc,175.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070204_c20140301.nc,175.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070205_c20140304.nc,176.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070206_c20140305.nc,175.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070207_c20140307.nc,175.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070208_c20140309.nc,176.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070209_c20140311.nc,176.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070210_c20140314.nc,175.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070211_c20140316.nc,174.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070212_c20140318.nc,178.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070213_c20140320.nc,177.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070214_c20140301.nc,177.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070219_c20140311.nc,175.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070220_c20140314.nc,179.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070221_c20140316.nc,173.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070222_c20140318.nc,178.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070223_c20140320.nc,179.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070224_c20140301.nc,179.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070225_c20140304.nc,174.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070226_c20140305.nc,172.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070227_c20140307.nc,179.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070228_c20140309.nc,115.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070304_c20140318.nc,89.60 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070305_c20140320.nc,176.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070306_c20140301.nc,176.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070312_c20140314.nc,174.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070313_c20140316.nc,171.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070314_c20140318.nc,175.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070315_c20140320.nc,174.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070316_c20140301.nc,175.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070317_c20140304.nc,175.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070318_c20140305.nc,176.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070319_c20140307.nc,175.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070320_c20140309.nc,152.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070321_c20140311.nc,176.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070322_c20140314.nc,177.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070323_c20140316.nc,176.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070324_c20140318.nc,175.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070325_c20140320.nc,174.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070326_c20140301.nc,174.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070327_c20140304.nc,166.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070328_c20140305.nc,172.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070329_c20140307.nc,171.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070330_c20140309.nc,173.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070331_c20140311.nc,174.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070401_c20140314.nc,173.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070402_c20140316.nc,174.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070403_c20140318.nc,174.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070404_c20140320.nc,173.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070405_c20140301.nc,173.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070406_c20140304.nc,173.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070407_c20140305.nc,173.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070408_c20140307.nc,173.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070409_c20140309.nc,171.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070410_c20140311.nc,172.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070411_c20140314.nc,164.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070412_c20140316.nc,171.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070413_c20140318.nc,166.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070414_c20140320.nc,171.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070415_c20140301.nc,171.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070416_c20140304.nc,168.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070417_c20140305.nc,166.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070418_c20140307.nc,167.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070419_c20140309.nc,171.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070420_c20140311.nc,170.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070421_c20140314.nc,165.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070422_c20140316.nc,170.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070423_c20140318.nc,170.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070424_c20140320.nc,170.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070425_c20140301.nc,171.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070426_c20140304.nc,166.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070427_c20140305.nc,169.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070428_c20140307.nc,168.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070429_c20140309.nc,168.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070430_c20140311.nc,168.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070501_c20140314.nc,167.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070502_c20140316.nc,168.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070503_c20140318.nc,161.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070504_c20140320.nc,168.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070505_c20140301.nc,169.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070506_c20140304.nc,169.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070507_c20140305.nc,170.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070508_c20140307.nc,168.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070509_c20140309.nc,168.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070510_c20140311.nc,169.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070511_c20140314.nc,169.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070512_c20140316.nc,169.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070513_c20140318.nc,167.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070514_c20140320.nc,167.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070515_c20140301.nc,169.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070516_c20140304.nc,170.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070517_c20140305.nc,169.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070518_c20140307.nc,169.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070519_c20140309.nc,166.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070520_c20140311.nc,170.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070521_c20140314.nc,169.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070522_c20140316.nc,169.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070523_c20140318.nc,169.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070524_c20140320.nc,167.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070525_c20140301.nc,165.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070526_c20140304.nc,170.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070527_c20140305.nc,168.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070528_c20140307.nc,171.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070529_c20140309.nc,171.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070530_c20140311.nc,170.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070531_c20140314.nc,170.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070601_c20140316.nc,171.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070602_c20140318.nc,170.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070603_c20140320.nc,170.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070604_c20140301.nc,168.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070605_c20140304.nc,169.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070606_c20140305.nc,171.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070607_c20140307.nc,165.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070608_c20140309.nc,170.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070609_c20140311.nc,168.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070610_c20140314.nc,168.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070611_c20140316.nc,168.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070612_c20140318.nc,168.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070613_c20140320.nc,169.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070614_c20140301.nc,170.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070615_c20140304.nc,169.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070616_c20140305.nc,167.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070617_c20140307.nc,168.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070618_c20140309.nc,167.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070619_c20140311.nc,167.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070620_c20140314.nc,167.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070621_c20140316.nc,168.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070622_c20140318.nc,168.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070623_c20140320.nc,169.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070624_c20140301.nc,170.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070625_c20140304.nc,168.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070626_c20140305.nc,170.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070627_c20140307.nc,171.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070628_c20140309.nc,169.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070629_c20140311.nc,169.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070630_c20140314.nc,170.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070701_c20140316.nc,170.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070702_c20140318.nc,170.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070703_c20140320.nc,170.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070704_c20140301.nc,169.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070705_c20140304.nc,169.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070706_c20140305.nc,169.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070707_c20140307.nc,169.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070708_c20140309.nc,170.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070709_c20140311.nc,170.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070710_c20140314.nc,169.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070711_c20140316.nc,169.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070712_c20140318.nc,170.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070713_c20140320.nc,165.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070714_c20140301.nc,170.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070715_c20140304.nc,169.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070716_c20140305.nc,170.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070717_c20140307.nc,168.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070718_c20140309.nc,170.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070719_c20140311.nc,169.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070720_c20140314.nc,168.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070721_c20140316.nc,170.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070722_c20140318.nc,170.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070723_c20140320.nc,170.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070724_c20140301.nc,170.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070725_c20140304.nc,169.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070726_c20140305.nc,170.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070727_c20140307.nc,170.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070728_c20140309.nc,170.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070729_c20140311.nc,170.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070730_c20140314.nc,170.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070731_c20140316.nc,167.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070801_c20140318.nc,171.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070802_c20140320.nc,165.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070803_c20140301.nc,166.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070804_c20140304.nc,172.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070805_c20140305.nc,168.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070806_c20140307.nc,171.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070807_c20140309.nc,171.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070808_c20140311.nc,172.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070809_c20140314.nc,173.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070810_c20140316.nc,173.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070811_c20140318.nc,172.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070812_c20140320.nc,168.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070813_c20140301.nc,172.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070814_c20140304.nc,172.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070815_c20140305.nc,172.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070816_c20140307.nc,173.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070817_c20140309.nc,172.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070818_c20140311.nc,174.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070819_c20140314.nc,175.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070820_c20140316.nc,174.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070821_c20140318.nc,173.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070822_c20140320.nc,174.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070823_c20140301.nc,167.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070824_c20140304.nc,173.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070825_c20140305.nc,171.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070826_c20140307.nc,174.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070827_c20140309.nc,172.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070828_c20140311.nc,173.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070829_c20140314.nc,173.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070830_c20140316.nc,172.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070831_c20140318.nc,173.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070901_c20140320.nc,173.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070902_c20140301.nc,174.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070903_c20140304.nc,174.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070904_c20140305.nc,173.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070905_c20140307.nc,174.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070906_c20140309.nc,175.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070907_c20140311.nc,174.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070908_c20140314.nc,174.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070909_c20140316.nc,175.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070910_c20140318.nc,175.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070911_c20140320.nc,173.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070912_c20140301.nc,174.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070913_c20140304.nc,174.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070914_c20140305.nc,174.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070915_c20140307.nc,174.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070916_c20140309.nc,173.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070917_c20140311.nc,173.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070918_c20140314.nc,174.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070919_c20140316.nc,174.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070920_c20140318.nc,174.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070921_c20140320.nc,174.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070922_c20140301.nc,174.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070923_c20140304.nc,174.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070924_c20140305.nc,172.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070925_c20140307.nc,173.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070926_c20140309.nc,173.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070927_c20140311.nc,172.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070928_c20140314.nc,172.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070929_c20140316.nc,172.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070930_c20140318.nc,171.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071001_c20140320.nc,172.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071002_c20140301.nc,171.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071003_c20140304.nc,172.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071004_c20140305.nc,172.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071005_c20140307.nc,173.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071006_c20140309.nc,173.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071007_c20140311.nc,173.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071008_c20140314.nc,172.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071009_c20140316.nc,171.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071010_c20140318.nc,172.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071011_c20140320.nc,172.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071012_c20140301.nc,172.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071013_c20140304.nc,172.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071014_c20140305.nc,173.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071015_c20140307.nc,172.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071016_c20140309.nc,172.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071017_c20140311.nc,172.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071018_c20140314.nc,173.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071019_c20140316.nc,172.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071020_c20140318.nc,173.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071021_c20140320.nc,172.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071022_c20140301.nc,172.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071023_c20140304.nc,171.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071024_c20140305.nc,171.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071025_c20140307.nc,171.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071026_c20140309.nc,171.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071027_c20140311.nc,171.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071028_c20140314.nc,171.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071029_c20140316.nc,172.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071030_c20140318.nc,172.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071031_c20140320.nc,171.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071101_c20140301.nc,171.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071102_c20140304.nc,171.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071103_c20140305.nc,171.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071104_c20140307.nc,171.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071105_c20140309.nc,169.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071106_c20140311.nc,170.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071107_c20140314.nc,170.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071108_c20140316.nc,172.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071109_c20140318.nc,171.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071110_c20140320.nc,172.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071111_c20140301.nc,171.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071112_c20140304.nc,172.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071113_c20140305.nc,172.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071114_c20140307.nc,171.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071115_c20140309.nc,172.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071116_c20140311.nc,173.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071117_c20140314.nc,172.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071118_c20140316.nc,172.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071119_c20140318.nc,172.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071120_c20140320.nc,172.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071121_c20140301.nc,172.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071122_c20140304.nc,172.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20071123_c20140305.nc,171.7 Mbytes,--
